!!SBtab	SBtabVersion='0.8'	TableName='Ex 1 - Reaction'	TableType='Reaction'			
!Reaction	!SumFormula	!Identifiers:kegg.reaction	!Gene:Symbol		
R1	ATP + F6P <=> ADP + F16P	R00658	pfk		
R2	F16P + H2O <=> F6P + Pi	R01015	fbp		
					
!!SBtab	SBtabVersion='0.8'	TableName='Ex 2 - Compound'	TableType='Compound'			
!Compound	!Name	!Identifiers:kegg.compound			
F6P	Fructose 6-phosphate	C05345			
ATP	ATP	C00002			
ADP	ADP	C00008			
F16P	Fructose 16-bisphosphate	C00354			
H2O	Water	C00001			
Pi	Inorganic phosphate	C00009			
PEP	Phosphoenolpyruvate	C00074			
AMP	AMP	C00020			
					
!!SBtab	SBtabVersion='0.8'	TableName='Ex 3 - Reaction'	TableType='Reaction'			
!Reaction	!SumFormula	!Identifiers:kegg.reaction	!SBML:reaction:id		
R1	ATP + F6P <=> ADP + F16P	R00658	r1		
R2	F16P + H2O <=> F6P + Pi	R01015	r2		
!!SBtab	TableName='Ex 3 - Compound'	TableType='Compound'			
!Compound	!Name	!Identifiers:kegg.compound	!SBML:species:id		
F6P	Fructose 6-phosphate	C05345	f6p		
ATP	ATP	C00002	atp		
ADP	ADP	C00008	adp		
					
!!SBtab	SBtabVersion='0.8'	TableName='Ex 4 - Quantity'	TableType='Quantity'			
!Quantity	!QuantityType	!Reaction:Identifiers:kegg.reaction	!Compound:Identifiers:kegg.compound	!Value	!Unit
keq R1	equilibrium constant	R01061	C00003	156	dimensionless
kmc R1 C1	Michaelis constant	R01061	C00111	0.96	mM
kic R1 C1	inhibition constant	R01070	C00118	0.13	mM
con C1	concentration		...	203	mM
					
!!SBtab	SBtabVersion='0.8'	TableName='Ex 5 - MyData'	TableType='Quantity'			
!Quantity	!QuantityType	!SBML:reaction:id	!SBML:species:id	!Value	!Unit
MyData 1	equilibrium constant	r1	atp	156	dimensionless
MyData 2	Michaelis constant	r1	atp	0.96	mM
MyData 3	inhibition constant	r1	atp	0.13	mM
MyData 4	concentration	...	...	1.5	mM
					
!!SBtab	SBtabVersion='0.8'	TableType='QuantityMatrix'	TableName='Ex 6 - Metabolomics data'	UniqueKey='False'		
!Compound	!Identifiers:obo.chebi	t = 0 s	t = 0.5 s		
Glucose	CHEBI:17234	1.1	1.2		
Fructose	CHEBI:15824	1.4	0.9		
					
!!SBtab	SBtabVersion='0.8'	TableName='Ex 7 - Compound'	TableType='Compound'			
!Compound	!Identifiers:obo.chebi	!Identifiers:kegg.compound			
water	CHEBI:15377	C00001			
ATP	CHEBI:15422	C00002			
