!!SBtab SBtabVersion='0.1' !TableType='Definition' !Table='Allowed_types'				
!ComponentName	!ComponentType	!IsPartOf	!Format	!Description
Comment	Column	Reaction	Text	Comment
ReferenceName	Column	Reaction		Reference title, authors, etc. (as free text)
ReferencePubMed	Column	Reaction		Reference PubMed ID
ReferenceDOI	Column	Reaction		Reference DOI
Description	Column	Reaction		Description of the row element
Name	Column	Reaction		Entity name
MiriamAnnotations	Column	Reaction		Entity ID
Type	Column	Reaction		Biochemical type of entity
Reaction	Column	Reaction		Reaction shortname
SBML:reaction:id	Column	Reaction		SBML ID of reaction
SumFormula	Column	Reaction		Reaction sum formula
Location	Column	Reaction		Compartment for localised reaction
Enzyme	Column	Reaction		Enzyme catalysing the reaction
Model	Column	Reaction		Model(s) in which the reaction is involved
Pathway	Column	Reaction		Pathway(s) in which the reaction is involved
SubreactionOf	Column	Reaction		Mark as subreaction of a (lumped) reaction
IsComplete	Column	Reaction		Reaction formula includes all cofactors etc.
IsReversible	Column	Reaction		Reaction should be treated as irreversible
IsInEquilibrium	Column	Reaction		Reaction approximately in equilibrium
IsExchangeReaction	Column	Reaction		Some reactants are left out
Flux	Column	Reaction		Metabolic flux through the reaction
IsNonEnzymatic	Column	Reaction		Non-catalysed reaction
KineticLaw	Column	Reaction		Kinetic law of the reaction
Gene	Column	Reaction		
Operon	Column	Reaction		
Enzyme:SBML:species:id	Column	Reaction		SBML ID of enzyme
Enzyme:SBML:parameter:id	Column	Reaction		SBML ID of enzyme
BuildReaction	Column	Reaction		Include reaction in SBML model
BuildEnzyme	Column	Reaction		Include enzyme in SBML model
BuildEnzymeProduction	Column	Reaction		Describe enzyme production in SBML model
SBOTerm	Column	Reaction		SBO term of the entity
Identifiers	Column	Reaction		Annotation of the entity
Comment	Column	Compound		Comment
ReferenceName	Column	Compound		Reference title, authors, etc. (as free text)
ReferencePubMed	Column	Compound		Reference PubMed ID
ReferenceDOI	Column	Compound		Reference DOI
Description	Column	Compound		Description of the row element
Name	Column	Compound		Entity name
MiriamAnnotations	Column	Compound		Entity ID
Type	Column	Compound		Biochemical type of entity
Compound	Column	Compound		Compound shortname
SBML:species:id	Column	Compound		SBML species ID of the entity
SBML:speciestype:id	Column	Compound		SBML speciestype ID of the entity
Location	Column	Compound		Compartment for localised entities
State	Column	Compound		State of the entity
CompoundSumFormula	Column	Compound		Chemical sum formula
StructureFormula	Column	Compound		Chemical structure formula
Charge	Column	Compound		Electrical charge number
Mass	Column	Compound		Molecular mass
IsConstant	Column	Compound		Substance with fixed concentrations
EnzymeRole	Column	Compound		Enzymatic activity
RegulatorRole	Column	Compound		Regulatory activity
SBOTerm	Column	Compound		SBO term of the entity
InitialConcentration	Column	Compound		Initial concentration of the species
Identifiers	Column	Compound		Annotation of the entity
Comment	Column	Enzyme		Comment
ReferenceName	Column	Enzyme		Reference title, authors, etc. (as free text)
ReferencePubMed	Column	Enzyme		Reference PubMed ID
ReferenceDOI	Column	Enzyme		Reference DOI
Description	Column	Enzyme		Description of the row element
Name	Column	Enzyme		Entity name
MiriamAnnotations	Column	Enzyme		Entity ID
Type	Column	Enzyme		Biochemical type of entity
Enzyme	Column	Enzyme		Enzyme shortname
CatalysedReaction	Column	Enzyme		Catalysed reaction
KineticLaw	Column	Enzyme		Catalysed reaction
Gene	Column	Enzyme		Gene coding for enzyme (shortname)
Identifiers	Column	Enzyme		Annotation of the entity
Comment	Column	Compartment		Comment
ReferenceName	Column	Compartment		Reference title, authors, etc. (as free text)
ReferencePubMed	Column	Compartment		Reference PubMed ID
ReferenceDOI	Column	Compartment		Reference DOI
Description	Column	Compartment		Description of the row element
Name	Column	Compartment		Entity name
MiriamAnnotations	Column	Compartment		Entity ID
Type	Column	Compartment		Biochemical type of entity
